"Journal Data Filtered By:  Selected Categories: COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2024 JIF,JIF Quartile,2024 JCI,% of Citable OA
"Foundations and Trends in Machine Learning","FOUND TRENDS MACH LE","NOW PUBLISHERS INC","1935-8237","1935-8245","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","4,667","25.4","Q1","11.13","0"%,
"Nature Machine Intelligence","NAT MACH INTELL","NATURE PORTFOLIO","N/A","2522-5839","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","15,338","23.9","Q1","3.92","28.12"%,
"IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE","IEEE T PATTERN ANAL","IEEE COMPUTER SOC","0162-8828","1939-3539","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","98,199","18.6","Q1","4.66","6.66"%,
"Information Fusion","INFORM FUSION","ELSEVIER","1566-2535","1872-6305","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","27,037","15.5","Q1","3.17","14.65"%,
"AI Open","AI OPEN","KEAI PUBLISHING LTD","N/A","2666-6510","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","2,046","14.8","Q1","2.16","100"%,
"IEEE Transactions on Intelligent Vehicles","IEEE T INTELL VEHICL","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2379-8858","2379-8904","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","11,626","14.3","Q1","3.05","5.4"%,
"ARTIFICIAL INTELLIGENCE REVIEW","ARTIF INTELL REV","SPRINGER","0269-2821","1573-7462","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","19,411","13.9","Q1","1.89","53.54"%,
"IEEE TRANSACTIONS ON IMAGE PROCESSING","IEEE T IMAGE PROCESS","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1057-7149","1941-0042","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","84,385","13.7","Q1","2.21","3.17"%,
"Radiology-Artificial Intelligence","RADIOL-ARTIF INTELL","RADIOLOGICAL SOC NORTH AMERICA (RSNA)","2638-6100","2638-6100","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","3,232","13.2","Q1","2.38","0"%,
"Artificial Intelligence in Agriculture","ARTIF INTELL AGR","KEAI PUBLISHING LTD","2097-2113","2589-7217","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,665","12.4","Q1","2.15","98.84"%,
"IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION","IEEE T EVOLUT COMPUT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1089-778X","1941-0026","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","23,557","12","Q1","2.91","9.76"%,
"IEEE TRANSACTIONS ON FUZZY SYSTEMS","IEEE T FUZZY SYST","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1063-6706","1941-0034","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","29,239","11.9","Q1","2.76","2.65"%,
"MEDICAL IMAGE ANALYSIS","MED IMAGE ANAL","ELSEVIER","1361-8415","1361-8423","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","24,169","11.8","Q1","2.56","31.5"%,
"Wiley Interdisciplinary Reviews-Data Mining and Knowledge Discovery","WIRES DATA MIN KNOWL","WILEY PERIODICALS, INC","1942-4787","1942-4795","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","5,301","11.7","Q1","1.06","36.11"%,
"IEEE Computational Intelligence Magazine","IEEE COMPUT INTELL M","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1556-603X","1556-6048","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,058","11.2","Q1","1.63","0"%,
"IEEE Transactions on Cybernetics","IEEE T CYBERNETICS","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2168-2267","2168-2275","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","49,856","10.5","Q1","1.9","2.99"%,
"IEEE TRANSACTIONS ON KNOWLEDGE AND DATA ENGINEERING","IEEE T KNOWL DATA EN","IEEE COMPUTER SOC","1041-4347","1558-2191","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","31,820","10.4","Q1","2.71","3.13"%,
"ADVANCED ENGINEERING INFORMATICS","ADV ENG INFORM","ELSEVIER SCI LTD","1474-0346","1873-5320","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","16,641","9.9","Q1","2.19","7.67"%,
"IEEE Transactions on Affective Computing","IEEE T AFFECT COMPUT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1949-3045","1949-3045","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","9,073","9.8","Q1","2.25","10.55"%,
"Energy and AI","ENERGY AI","ELSEVIER","2666-5468","2666-5468","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","3,064","9.6","Q1","1.21","100"%,
"INTERNATIONAL JOURNAL OF COMPUTER VISION","INT J COMPUT VISION","SPRINGER","0920-5691","1573-1405","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","28,006","9.3","Q1","1.84","21.76"%,
"IEEE Transactions on Neural Networks and Learning Systems","IEEE T NEUR NET LEAR","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2162-237X","2162-2388","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","72,345","8.9","Q1","2.21","4.48"%,
"Machine Intelligence Research","MACH INTELL RES","SPRINGERNATURE","2731-538X","2731-5398","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","882","8.7","Q1","1.86","29.11"%,
"Swarm and Evolutionary Computation","SWARM EVOL COMPUT","ELSEVIER","2210-6502","2210-6510","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","10,171","8.5","Q1","1.98","6.34"%,
"ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE","ENG APPL ARTIF INTEL","PERGAMON-ELSEVIER SCIENCE LTD","0952-1976","1873-6769","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","35,142","8","Q1","1.73","11.24"%,
"PATTERN RECOGNITION","PATTERN RECOGN","ELSEVIER SCI LTD","0031-3203","1873-5142","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","44,785","7.6","Q1","1.54","8.93"%,
"KNOWLEDGE-BASED SYSTEMS","KNOWL-BASED SYST","ELSEVIER","0950-7051","1872-7409","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","44,949","7.6","Q1","1.32","9.23"%,
"EXPERT SYSTEMS WITH APPLICATIONS","EXPERT SYST APPL","PERGAMON-ELSEVIER SCIENCE LTD","0957-4174","1873-6793","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","102,444","7.5","Q1","1.5","10.99"%,
"Patterns","PATTERNS","CELL PRESS","2666-3899","2666-3899","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","3,646","7.4","Q1","1.29","94.6"%,
"JOURNAL OF INTELLIGENT MANUFACTURING","J INTELL MANUF","SPRINGER","0956-5515","1572-8145","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","10,691","7.4","Q1","1.09","26.23"%,
"Fuzzy Optimization and Decision Making","FUZZY OPTIM DECIS MA","SPRINGER","1568-4539","1573-2908","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,317","7.4","Q1","1.07","12.9"%,
"CAAI Transactions on Intelligence Technology","CAAI T INTELL TECHNO","WILEY","2468-6557","2468-2322","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,395","7.3","Q1","1.19","96.82"%,
"Transactions of the Association for Computational Linguistics","T ASSOC COMPUT LING","MIT PRESS","N/A","2307-387X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","5,662","6.9","Q1","5.32","96.4"%,
"DECISION SUPPORT SYSTEMS","DECIS SUPPORT SYST","ELSEVIER","0167-9236","1873-5797","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","14,639","6.8","Q1","1.38","15.71"%,
"APPLIED SOFT COMPUTING","APPL SOFT COMPUT","ELSEVIER","1568-4946","1872-9681","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","48,350","6.6","Q1","1.34","6.9"%,
"ACM Transactions on Intelligent Systems and Technology","ACM T INTEL SYST TEC","ASSOC COMPUTING MACHINERY","2157-6904","2157-6912","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","6,244","6.6","Q1","1.1","5.28"%,
"IEEE Transactions on Emerging Topics in Computational Intelligence","IEEE T EM TOP COMP I","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2471-285X","2471-285X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","4,486","6.5","Q1","1.06","2.36"%,
"NEUROCOMPUTING","NEUROCOMPUTING","ELSEVIER","0925-2312","1872-8286","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","65,209","6.5","Q1","1.01","10.11"%,
"International Journal of Neural Systems","INT J NEURAL SYST","WORLD SCIENTIFIC PUBL CO PTE LTD","0129-0657","1793-6462","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,333","6.4","Q1","1.12","13.12"%,
"NEURAL NETWORKS","NEURAL NETWORKS","PERGAMON-ELSEVIER SCIENCE LTD","0893-6080","1879-2782","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","29,552","6.3","Q1","1.45","13.7"%,
"Big Data Mining and Analytics","BIG DATA MIN ANAL","TSINGHUA UNIV PRESS","N/A","2096-0654","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","1,025","6.2","Q1","1.88","100"%,
"Artificial Intelligence in Medicine","ARTIF INTELL MED","ELSEVIER","0933-3657","1873-2860","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","7,798","6.2","Q1","1.14","31.12"%,
"IEEE INTELLIGENT SYSTEMS","IEEE INTELL SYST","IEEE COMPUTER SOC","1541-1672","1941-1294","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","4,465","6.1","Q1","1.15","9.87"%,
"Advanced Intelligent Systems","ADV INTELL SYST-GER","WILEY","N/A","2640-4567","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","8,434","6.1","Q1","1.03","89.85"%,
"Machine Learning and Knowledge Extraction","MACH LEARN KNOW EXTR","MDPI","N/A","2504-4990","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","1,846","6","Q1","0.9","100"%,
"International Journal on Semantic Web and Information Systems","INT J SEMANT WEB INF","IGI GLOBAL","1552-6283","1552-6291","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","914","5.6","Q1","0.95","97.11"%,
"Artificial Intelligence in the Life Sciences","ARTIF INTEL LIFE SCI","ELSEVIER","N/A","2667-3185","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","365","5.4","Q1","0.71","92.59"%,
"COMPUTATIONAL LINGUISTICS","COMPUT LINGUIST","MIT PRESS","0891-2017","1530-9312","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,655","5.3","Q1","2.69","93.81"%,
"INTEGRATED COMPUTER-AIDED ENGINEERING","INTEGR COMPUT-AID E","IOS PRESS","1069-2509","1875-8835","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","735","5.3","Q1","1.35","29.17"%,
"IEEE Open Journal of Intelligent Transportation Systems","IEEE OPEN J INTEL TR","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2687-7813","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","970","5.3","Q1","1","98.96"%,
"ROBOTICS AND AUTONOMOUS SYSTEMS","ROBOT AUTON SYST","ELSEVIER","0921-8890","1872-793X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","10,466","5.2","Q1","0.91","26.49"%,
"JOURNAL OF MACHINE LEARNING RESEARCH","J MACH LEARN RES","MICROTOME PUBL","1532-4435","N/A","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","57,358","5.2","Q1","0.81","0.09"%,
"IEEE Transactions on Biometrics, Behavior, and Identity Science","IEEE T BIOM BEHAV ID","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2637-6407","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","1,029","5","Q2","0.95","17.27"%,
"AI","AI-BASEL","MDPI","N/A","2673-2688","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","941","5","Q2","0.7","100"%,
"IEEE Transactions on Cognitive and Developmental Systems","IEEE T COGN DEV SYST","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2379-8920","2379-8939","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,490","4.9","Q2","1.23","7.47"%,
"Machine Learning with Applications","MACH LEARN APPL-NETH","ELSEVIER","N/A","2666-8270","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","2,369","4.9","Q2","1.04","93.62"%,
"ACM Transactions on Interactive Intelligent Systems","ACM T INTERACT INTEL","ASSOC COMPUTING MACHINERY","2160-6455","2160-6463","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,782","4.8","Q2","0.78","12.09"%,
"Frontiers in Artificial Intelligence","FRONT ARTIF INTELL","FRONTIERS MEDIA SA","N/A","2624-8212","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","4,412","4.7","Q2","0.68","99.11"%,
"AI & Society","AI SOC","SPRINGER","0951-5666","1435-5655","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","4,767","4.7","Q2","0.63","57.29"%,
"Machine Learning-Science and Technology","MACH LEARN-SCI TECHN","IOP Publishing Ltd","N/A","2632-2153","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,413","4.6","Q2","1","99.68"%,
"ARTIFICIAL INTELLIGENCE","ARTIF INTELL-AMST","ELSEVIER","0004-3702","1872-7921","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","10,026","4.6","Q2","0.94","41.69"%,
"Complex & Intelligent Systems","COMPLEX INTELL SYST","SPRINGER HEIDELBERG","2199-4536","2198-6053","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","6,617","4.6","Q2","0.81","99.79"%,
"Brain Informatics","BRAIN INFORM","SPRINGERNATURE","2198-4018","2198-4026","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","903","4.5","Q2","0.88","100"%,
"Big Data and Cognitive Computing","BIG DATA COGN COMPUT","MDPI","N/A","2504-2289","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","2,413","4.4","Q2","1.01","100"%,
"Quantum Machine Intelligence","QUANT MACH INTELL","SPRINGERNATURE","2524-4906","2524-4914","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","796","4.4","Q2","0.88","49.08"%,
"IEEE Transactions on Human-Machine Systems","IEEE T HUM-MACH SYST","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2168-2291","2168-2305","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,543","4.4","Q2","0.64","11.79"%,
"Egyptian Informatics Journal","EGYPT INFORM J","CAIRO UNIV, FAC COMPUTERS & INFORMATION","1110-8665","2090-4754","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,443","4.3","Q2","1.1","95.85"%,
"Cognitive Computation","COGN COMPUT","SPRINGER","1866-9956","1866-9964","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,636","4.3","Q2","1.01","22.19"%,
"Intelligent Systems with Applications","INTELL SYST APPL","ELSEVIER","N/A","2667-3053","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","1,369","4.3","Q2","0.83","97.95"%,
"AUTONOMOUS ROBOTS","AUTON ROBOT","SPRINGER","0929-5593","1573-7527","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","4,960","4.3","Q2","0.78","44.22"%,
"DATA MINING AND KNOWLEDGE DISCOVERY","DATA MIN KNOWL DISC","SPRINGER","1384-5810","1573-756X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","5,983","4.3","Q2","0.76","50.78"%,
"APPLIED ARTIFICIAL INTELLIGENCE","APPL ARTIF INTELL","TAYLOR & FRANCIS INC","0883-9514","1087-6545","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,929","4.3","Q2","0.59","96.66"%,
"IMAGE AND VISION COMPUTING","IMAGE VISION COMPUT","ELSEVIER","0262-8856","1872-8138","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","6,737","4.2","Q2","1.01","7.42"%,
"Big Data Research","BIG DATA RES","ELSEVIER","2214-5796","2214-5796","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,150","4.2","Q2","0.85","8.93"%,
"JOURNAL OF ARTIFICIAL INTELLIGENCE RESEARCH","J ARTIF INTELL RES","AI ACCESS FOUNDATION","1076-9757","1943-5037","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","8,956","4","Q2","0.78","3.08"%,
"CHEMOMETRICS AND INTELLIGENT LABORATORY SYSTEMS","CHEMOMETR INTELL LAB","ELSEVIER","0169-7439","1873-3239","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","11,913","3.8","Q2","1.07","21.68"%,
"INTERNATIONAL JOURNAL OF INTELLIGENT SYSTEMS","INT J INTELL SYST","WILEY","0884-8173","1098-111X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","8,105","3.7","Q2","0.79","72.8"%,
"Intelligent Computing","INTELL COMPUT-WASH","AMER ASSOC ADVANCEMENT SCIENCE","N/A","2771-5892","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","226","3.7","Q2","0.7","95.29"%,
"Inteligencia Artificial-Iberoamerican Journal of Artificial Intelligence","INTELIGENCIA ARTIFIC","ASOC ESPANOLA INTELIGENCIA ARTIFICIAL","1137-3601","1988-3064","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","524","3.7","Q2","0.15","80.56"%,
"International Journal of Fuzzy Systems","INT J FUZZY SYST","SPRINGER HEIDELBERG","1562-2479","2199-3211","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","4,339","3.6","Q2","0.78","5.5"%,
"Statistical Analysis and Data Mining-An Asa Data Science Journal","STAT ANAL DATA MIN","WILEY","1932-1864","1932-1872","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","946","3.6","Q2","0.66","31.25"%,
"Systems and Soft Computing","SYST SOFT COMPUT","ELSEVIER","N/A","2772-9419","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","216","3.6","Q2","0.62","98.61"%,
"Kunstliche Intelligenz","KUNSTL INTELL","SPRINGER HEIDELBERG","0933-1875","1610-1987","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","977","3.6","Q2","0.4","71.13"%,
"COMPUTER VISION AND IMAGE UNDERSTANDING","COMPUT VIS IMAGE UND","ACADEMIC PRESS INC ELSEVIER SCIENCE","1077-3142","1090-235X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","7,317","3.5","Q2","0.78","16.7"%,
"APPLIED INTELLIGENCE","APPL INTELL","SPRINGER","0924-669X","1573-7497","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","17,376","3.5","Q2","0.58","8.35"%,
"Applied Ontology","APPL ONTOL","IOS PRESS","1570-5838","1875-8533","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","306","3.5","Q2","0.57","7.14"%,
"CONNECTION SCIENCE","CONNECT SCI","TAYLOR & FRANCIS LTD","0954-0091","1360-0494","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,533","3.4","Q2","0.85","98.33"%,
"EVOLUTIONARY COMPUTATION","EVOL COMPUT","MIT PRESS","1063-6560","1530-9304","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,065","3.4","Q2","0.77","7.55"%,
"International Journal of Software Science and Computational Intelligence-IJSSCI","INT J SOFTW SCI COMP","IGI GLOBAL","1942-9045","1942-9037","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","290","3.4","Q2","0.73","20"%,
"COMPUTER SPEECH AND LANGUAGE","COMPUT SPEECH LANG","ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD","0885-2308","1095-8363","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,590","3.4","Q2","0.64","20.8"%,
"MINDS AND MACHINES","MIND MACH","SPRINGER","0924-6495","1572-8641","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,288","3.4","Q2","0.64","76.32"%,
"JOURNAL OF INTELLIGENT INFORMATION SYSTEMS","J INTELL INF SYST","SPRINGER","0925-9902","1573-7675","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,655","3.4","Q2","0.59","25.91"%,
"PATTERN RECOGNITION LETTERS","PATTERN RECOGN LETT","ELSEVIER","0167-8655","1872-7344","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","16,356","3.3","Q2","0.68","13.46"%,
"AI MAGAZINE","AI MAG","AMER ASSOC ARTIFICIAL INTELL","0738-4602","2371-9621","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,157","3.2","Q2","0.39","89.06"%,
"Artificial Intelligence and Law","ARTIF INTELL LAW","SPRINGER","0924-8463","1572-8382","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","895","3.1","Q2","1.69","47.41"%,
"Journal of Web Semantics","J WEB SEMANT","ELSEVIER","1570-8268","1873-7749","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,043","3.1","Q2","0.66","45.33"%,
"KNOWLEDGE AND INFORMATION SYSTEMS","KNOWL INF SYST","SPRINGER LONDON LTD","0219-1377","0219-3116","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","5,235","3.1","Q2","0.56","15.86"%,
"Journal of Real-Time Image Processing","J REAL-TIME IMAGE PR","SPRINGER HEIDELBERG","1861-8200","1861-8219","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,038","3","Q2","0.63","9.81"%,
"International Journal of Computational Intelligence Systems","INT J COMPUT INT SYS","SPRINGERNATURE","1875-6891","1875-6883","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,744","3","Q2","0.59","99.66"%,
"INTERNATIONAL JOURNAL OF APPROXIMATE REASONING","INT J APPROX REASON","ELSEVIER SCIENCE INC","0888-613X","1873-4731","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","5,074","3","Q2","0.55","25.79"%,
"Semantic Web","SEMANT WEB","IOS PRESS","1570-0844","2210-4968","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,575","2.9","Q2","0.68","98.71"%,
"MACHINE LEARNING","MACH LEARN","SPRINGER","0885-6125","1573-0565","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","34,030","2.9","Q2","0.66","50.96"%,
