"Journal Data Filtered By:  Selected Categories: ENGINEERING, ELECTRICAL & ELECTRONIC Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2024 JIF,JIF Quartile,2024 JCI,% of Citable OA
"Nature Electronics","NAT ELECTRON","NATURE PORTFOLIO","2520-1131","2520-1131","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","20,582","40.9","Q1","5.8","12.31"%,
"PROCEEDINGS OF THE IEEE","P IEEE","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9219","1558-2256","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","44,868","25.9","Q1","6","24.75"%,
"IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE","IEEE T PATTERN ANAL","IEEE COMPUTER SOC","0162-8828","1939-3539","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","98,199","18.6","Q1","4.66","6.66"%,
"IEEE JOURNAL ON SELECTED AREAS IN COMMUNICATIONS","IEEE J SEL AREA COMM","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0733-8716","1558-0008","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","30,768","17.2","Q1","3.8","5.98"%,
"eTransportation","ETRANSPORTATION","ELSEVIER","2590-1168","2590-1168","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","4,432","17","Q1","2.73","15.05"%,
"npj Flexible Electronics","NPJ FLEX ELECTRON","NATURE PORTFOLIO","N/A","2397-4621","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","4,555","15.5","Q1","2.62","99.15"%,
"IEEE Transactions on Intelligent Vehicles","IEEE T INTELL VEHICL","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2379-8858","2379-8904","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","11,626","14.3","Q1","3.05","5.4"%,
"IEEE Journal of Selected Topics in Signal Processing","IEEE J-STSP","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1932-4553","1941-0484","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","11,047","13.7","Q1","2.62","8.7"%,
"IEEE TRANSACTIONS ON IMAGE PROCESSING","IEEE T IMAGE PROCESS","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1057-7149","1941-0042","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","84,385","13.7","Q1","2.21","3.17"%,
"PROGRESS IN QUANTUM ELECTRONICS","PROG QUANT ELECTRON","PERGAMON-ELSEVIER SCIENCE LTD","0079-6727","1873-1627","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,093","12.5","Q1","0.91","15.56"%,
"IEEE TRANSACTIONS ON FUZZY SYSTEMS","IEEE T FUZZY SYST","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1063-6706","1941-0034","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","29,239","11.9","Q1","2.76","2.65"%,
"Protection and Control of Modern Power Systems","PROT CONTR MOD POW","Power System Protection & Control Press","2367-2617","2367-0983","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,589","11.9","Q1","1.73","91.11"%,
"IEEE WIRELESS COMMUNICATIONS","IEEE WIREL COMMUN","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1536-1284","1558-0687","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","12,680","11.5","Q1","2.57","0"%,
"IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS FOR VIDEO TECHNOLOGY","IEEE T CIRC SYST VID","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1051-8215","1558-2205","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","30,614","11.1","Q1","2.41","1.33"%,
"IEEE TRANSACTIONS ON CONSUMER ELECTRONICS","IEEE T CONSUM ELECTR","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0098-3063","1558-4127","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","6,780","10.9","Q1","1.88","3.2"%,
"IEEE TRANSACTIONS ON WIRELESS COMMUNICATIONS","IEEE T WIREL COMMUN","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1536-1276","1558-2248","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","53,106","10.7","Q1","2.45","5.53"%,
"IEEE TRANSACTIONS ON KNOWLEDGE AND DATA ENGINEERING","IEEE T KNOWL DATA EN","IEEE COMPUTER SOC","1041-4347","1558-2191","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","31,820","10.4","Q1","2.71","3.13"%,
"IEEE Transactions on Sustainable Energy","IEEE T SUSTAIN ENERG","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1949-3029","1949-3037","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","17,754","10","Q1","1.81","5.58"%,
"IEEE TRANSACTIONS ON MEDICAL IMAGING","IEEE T MED IMAGING","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0278-0062","1558-254X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","36,851","9.8","Q1","2.27","13.82"%,
"IEEE Transactions on Smart Grid","IEEE T SMART GRID","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1949-3053","1949-3061","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","43,255","9.8","Q1","2.22","4.68"%,
"IEEE SIGNAL PROCESSING MAGAZINE","IEEE SIGNAL PROC MAG","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1053-5888","1558-0792","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","17,314","9.6","Q1","2.26","0"%,
"Progress in Electromagnetics Research-PIER","PROG ELECTROMAGN RES","EMW PUBLISHING","1070-4698","1559-8985","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,676","9.3","Q1","1.49","38.89"%,
"IEEE Internet of Things Journal","IEEE INTERNET THINGS","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2327-4662","2327-4662","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","78,245","8.9","Q1","2.21","4.37"%,
"IEEE Transactions on Neural Networks and Learning Systems","IEEE T NEUR NET LEAR","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2162-237X","2162-2388","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","72,345","8.9","Q1","2.21","4.48"%,
"IEEE TRANSACTIONS ON GEOSCIENCE AND REMOTE SENSING","IEEE T GEOSCI REMOTE","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0196-2892","1558-0644","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","106,816","8.6","Q1","1.94","5.97"%,
"IEEE TRANSACTIONS ON INTELLIGENT TRANSPORTATION SYSTEMS","IEEE T INTELL TRANSP","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1524-9050","1558-0016","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","62,678","8.4","Q1","1.86","4.16"%,
"IEEE TRANSACTIONS ON COMMUNICATIONS","IEEE T COMMUN","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0090-6778","1558-0857","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","35,623","8.3","Q1","1.89","5.33"%,
"IEEE Transactions on Transportation Electrification","IEEE T TRANSP ELECTR","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2332-7782","2332-7782","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","15,597","8.3","Q1","1.73","3.02"%,
"IEEE COMMUNICATIONS MAGAZINE","IEEE COMMUN MAG","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0163-6804","1558-1896","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","22,160","8.2","Q1","1.86","0"%,
"IEEE Open Journal of the Computer Society","IEEE OPEN J COMP SOC","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2644-1268","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","810","8.2","Q1","1.53","96.46"%,
"IEEE Transactions on Information Forensics and Security","IEEE T INF FOREN SEC","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1556-6013","1556-6021","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","22,743","8","Q1","1.85","6.01"%,
"ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE","ENG APPL ARTIF INTEL","PERGAMON-ELSEVIER SCIENCE LTD","0952-1976","1873-6769","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","35,142","8","Q1","1.73","11.24"%,
"PATTERN RECOGNITION","PATTERN RECOGN","ELSEVIER SCI LTD","0031-3203","1873-5142","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","44,785","7.6","Q1","1.54","8.93"%,
"Science China-Information Sciences","SCI CHINA INFORM SCI","SCIENCE PRESS","1674-733X","1869-1919","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","8,933","7.6","Q1","1.44","2.55"%,
"Internet of Things","INTERNET THINGS-NETH","ELSEVIER","2543-1536","2542-6605","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","6,511","7.6","Q1","1.42","31.3"%,
"EXPERT SYSTEMS WITH APPLICATIONS","EXPERT SYST APPL","PERGAMON-ELSEVIER SCIENCE LTD","0957-4174","1873-6793","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","102,444","7.5","Q1","1.5","10.99"%,
"IEEE-ASME TRANSACTIONS ON MECHATRONICS","IEEE-ASME T MECH","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1083-4435","1941-014X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","24,053","7.3","Q1","1.49","5.06"%,
"IEEE TRANSACTIONS ON INDUSTRIAL ELECTRONICS","IEEE T IND ELECTRON","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0278-0046","1557-9948","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","98,244","7.2","Q1","1.89","2.17"%,
"IEEE TRANSACTIONS ON POWER SYSTEMS","IEEE T POWER SYST","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0885-8950","1558-0679","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","50,025","7.2","Q1","1.7","5.33"%,
"IEEE Vehicular Technology Magazine","IEEE VEH TECHNOL MAG","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1556-6072","1556-6080","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,486","7.2","Q1","1.47","5.3"%,
"IEEE TRANSACTIONS ON VEHICULAR TECHNOLOGY","IEEE T VEH TECHNOL","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9545","1939-9359","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","65,497","7.1","Q1","1.5","3.18"%,
"Chip","CHIP-PRC","ELSEVIER","2709-4723","2772-2724","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","447","7.1","Q1","1","94.32"%,
"IEEE TRANSACTIONS ON AUTOMATIC CONTROL","IEEE T AUTOMAT CONTR","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9286","1558-2523","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","66,919","7","Q1","1.66","5.31"%,
"IEEE TRANSACTIONS ON POWER ELECTRONICS","IEEE T POWER ELECTR","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0885-8993","1941-0107","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","83,039","6.5","Q1","1.59","3.44"%,
"IEEE NETWORK","IEEE NETWORK","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0890-8044","1558-156X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","11,388","6.3","Q1","1.63","0.68"%,
"Superconductivity","SUPERCONDUCT-PRC","ELSEVIER","N/A","2772-8307","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","429","6.2","Q1","0.98","97.96"%,
"Journal of Modern Power Systems and Clean Energy","J MOD POWER SYST CLE","STATE GRID ELECTRIC POWER RESEARCH INST","2196-5625","2196-5420","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","5,984","6.1","Q1","1.38","100"%,
"IEEE Open Journal of the Communications Society","IEEE OPEN J COMM SOC","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2644-125X","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","5,144","6.1","Q1","1.37","98.52"%,
"IEEE INTELLIGENT SYSTEMS","IEEE INTELL SYST","IEEE COMPUTER SOC","1541-1672","1941-1294","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","4,465","6.1","Q1","1.15","9.87"%,
"Neuromorphic Computing and Engineering","NEUROMORPH COMPUT EN","IOP Publishing Ltd","N/A","2634-4386","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","920","6.1","Q1","1.04","96.74"%,
"IEEE TRANSACTIONS ON PARALLEL AND DISTRIBUTED SYSTEMS","IEEE T PARALL DISTR","IEEE COMPUTER SOC","1045-9219","1558-2183","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","11,313","6","Q1","1.6","7.1"%,
"Machine Learning and Knowledge Extraction","MACH LEARN KNOW EXTR","MDPI","N/A","2504-4990","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","1,846","6","Q1","0.9","100"%,
"Visual Computing for Industry Biomedicine and Art","VIS COMPUT IND BIOME","SPRINGER SINGAPORE PTE LTD","N/A","2524-4442","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","702","6","Q1","0.82","100"%,
"IEEE TRANSACTIONS ON INSTRUMENTATION AND MEASUREMENT","IEEE T INSTRUM MEAS","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9456","1557-9662","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","57,678","5.9","Q1","1.37","4.42"%,
"AUTOMATICA","AUTOMATICA","PERGAMON-ELSEVIER SCIENCE LTD","0005-1098","1873-2836","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","52,345","5.9","Q1","1.19","14.05"%,
"CSEE Journal of Power and Energy Systems","CSEE J POWER ENERGY","CHINA ELECTRIC POWER RESEARCH INST","2096-0042","2096-0042","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","5,405","5.9","Q1","1.12","98.66"%,
"IEEE TRANSACTIONS ON ANTENNAS AND PROPAGATION","IEEE T ANTENN PROPAG","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-926X","1558-2221","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","68,041","5.8","Q1","1.29","5.82"%,
"IEEE TRANSACTIONS ON SIGNAL PROCESSING","IEEE T SIGNAL PROCES","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1053-587X","1941-0476","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","46,025","5.8","Q1","1.25","7.85"%,
"IEEE TRANSACTIONS ON AEROSPACE AND ELECTRONIC SYSTEMS","IEEE T AERO ELEC SYS","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9251","1557-9603","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","23,806","5.7","Q1","1.53","4.9"%,
"IEEE TRANSACTIONS ON RELIABILITY","IEEE T RELIAB","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9529","1558-1721","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","8,461","5.7","Q1","1.44","3.84"%,
"IEEE ANTENNAS AND PROPAGATION MAGAZINE","IEEE ANTENN PROPAG M","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1045-9243","1558-4143","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","4,089","5.7","Q1","0.9","9.62"%,
"Foundations and Trends in Signal Processing","FOUND TRENDS SIGNAL","NOW PUBLISHERS INC","1932-8346","1932-8354","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","830","5.7","Q1","0.76","88.89"%,
"IEEE TRANSACTIONS ON SOFTWARE ENGINEERING","IEEE T SOFTWARE ENG","IEEE COMPUTER SOC","0098-5589","1939-3520","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","11,074","5.6","Q1","1.76","13.74"%,
"IEEE JOURNAL OF SOLID-STATE CIRCUITS","IEEE J SOLID-ST CIRC","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9200","1558-173X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","27,097","5.6","Q1","1.19","9.15"%,
"Sustainable Energy Grids & Networks","SUSTAIN ENERGY GRIDS","ELSEVIER","2352-4677","2352-4677","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","5,073","5.6","Q1","1.06","23.45"%,
"Smart Cities","SMART CITIES-BASEL","MDPI","N/A","2624-6511","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","2,952","5.5","Q1","1.56","100"%,
"IEEE Wireless Communications Letters","IEEE WIREL COMMUN LE","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2162-2337","2162-2345","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","18,235","5.5","Q1","1.29","4.33"%,
"IEEE TRANSACTIONS ON ENERGY CONVERSION","IEEE T ENERGY CONVER","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0885-8969","1558-0059","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","15,333","5.4","Q1","1.02","2.91"%,
"IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing","IEEE J-STARS","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1939-1404","2151-1535","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","30,385","5.3","Q1","1.16","98.3"%,
"IEEE JOURNAL OF OCEANIC ENGINEERING","IEEE J OCEANIC ENG","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0364-9059","1558-1691","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","7,445","5.3","Q1","1.12","15.69"%,
"IEEE Open Journal of Intelligent Transportation Systems","IEEE OPEN J INTEL TR","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2687-7813","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","970","5.3","Q1","1","98.96"%,
"IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS I-REGULAR PAPERS","IEEE T CIRCUITS-I","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1549-8328","1558-0806","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","22,364","5.2","Q1","1.21","5.04"%,
"Frontiers of Optoelectronics","FRONT OPTOELECTRON","HIGHER EDUCATION PRESS","2095-2759","2095-2767","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","1,302","5.2","Q1","0.8","100"%,
"IEEE-ACM Transactions on Audio Speech and Language Processing","IEEE-ACM T AUDIO SPE","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2329-9290","2329-9304","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","11,151","5.1","Q1","1.54","15.57"%,
"IEEE JOURNAL OF SELECTED TOPICS IN QUANTUM ELECTRONICS","IEEE J SEL TOP QUANT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1077-260X","1558-4542","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","11,950","5.1","Q1","1.17","22.88"%,
"iEnergy","IENERGY","TSINGHUA UNIV PRESS","N/A","2771-9197","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","310","5.1","Q1","0.54","100"%,
"INTERNATIONAL JOURNAL OF ELECTRICAL POWER & ENERGY SYSTEMS","INT J ELEC POWER","ELSEVIER SCI LTD","0142-0615","1879-3517","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","30,676","5","Q1","1.17","49.63"%,
"Automotive Innovation","AUTOMOTIVE INNOV","SPRINGERNATURE","2096-4250","2522-8765","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","1,028","5","Q1","1.09","29.37"%,
"IEEE Intelligent Transportation Systems Magazine","IEEE INTEL TRANSP SY","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1939-1390","1941-1197","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,880","5","Q1","1","0"%,
"IEEE Journal of Microwaves","IEEE J MICROW","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2692-8388","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","1,686","4.9","Q1","1.59","99.57"%,
"IEEE Journal of Emerging and Selected Topics in Power Electronics","IEEE J EM SEL TOP P","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2168-6777","2168-6785","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","17,439","4.9","Q1","1.26","2.65"%,
"IEEE TRANSACTIONS ON CIRCUITS AND SYSTEMS II-EXPRESS BRIEFS","IEEE T CIRCUITS-II","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1549-7747","1558-3791","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","24,500","4.9","Q1","1.14","2.74"%,
"SENSORS AND ACTUATORS A-PHYSICAL","SENSOR ACTUAT A-PHYS","ELSEVIER SCIENCE SA","0924-4247","1873-3069","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","32,778","4.9","Q1","1.06","8.42"%,
"COMPUTERS & ELECTRICAL ENGINEERING","COMPUT ELECTR ENG","PERGAMON-ELSEVIER SCIENCE LTD","0045-7906","1879-0755","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","13,365","4.9","Q1","1.03","4.91"%,
"IEEE Transactions on Signal and Information Processing over Networks","IEEE T SIGNAL INF PR","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2373-776X","2373-776X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,912","4.9","Q1","0.94","4.17"%,
"High Voltage","HIGH VOLT","WILEY","2397-7264","2397-7264","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,943","4.9","Q1","0.91","94.19"%,
