"Journal Data Filtered By:  Selected Categories: ENGINEERING, ELECTRICAL & ELECTRONIC Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"
"ACM Journal on Emerging Technologies in Computing Systems","ACM J EMERG TECH COM","ASSOC COMPUTING MACHINERY","1550-4832","1550-4840","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,037","2.6","Q2","0.47","1.68"%,
"CES Transactions on Electrical Machines and Systems","CES TRANS ELECTR MAC","China Electrotechnical Soc","2096-3564","2096-3564","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","890","2.6","Q2","0.47","100"%,
"Signals","SIGNALS-BASEL","MDPI","N/A","2624-6120","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","392","2.6","Q2","0.41","100"%,
"Global Energy Interconnection-China","GLOB ENERG INTER-PRC","KEAI PUBLISHING LTD","2096-5117","2590-0358","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","802","2.6","Q2","0.4","89.73"%,
"Frontiers in Signal Processing","FRONT SIGNAL PROC-SW","FRONTIERS MEDIA SA","N/A","2673-8198","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","293","2.6","Q2","0.37","100"%,
"INTERNATIONAL JOURNAL OF IMAGING SYSTEMS AND TECHNOLOGY","INT J IMAG SYST TECH","WILEY","0899-9457","1098-1098","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,326","2.5","Q2","0.66","8.94"%,
"IEEE PHOTONICS TECHNOLOGY LETTERS","IEEE PHOTONIC TECH L","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1041-1135","1941-0174","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","15,314","2.5","Q2","0.63","5.58"%,
"Machines","MACHINES","MDPI","N/A","2075-1702","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","8,211","2.5","Q2","0.6","99.97"%,
"INTEGRATION-THE VLSI JOURNAL","INTEGRATION","ELSEVIER","0167-9260","1872-7522","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,931","2.5","Q2","0.57","3.99"%,
"IEEE TRANSACTIONS ON ELECTROMAGNETIC COMPATIBILITY","IEEE T ELECTROMAGN C","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9375","1558-187X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","7,415","2.5","Q2","0.52","7.49"%,
"Journal of Computational Electronics","J COMPUT ELECTRON","SPRINGER","1569-8025","1572-8137","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,900","2.5","Q2","0.51","7.05"%,
"Journal of Infrared Millimeter and Terahertz Waves","J INFRARED MILLIM TE","SPRINGER","1866-6892","1866-6906","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,369","2.5","Q2","0.49","24.73"%,
"IET Intelligent Transport Systems","IET INTELL TRANSP SY","WILEY","1751-956X","1751-9578","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,963","2.5","Q2","0.47","94.74"%,
"JOURNAL OF ELECTRONIC MATERIALS","J ELECTRON MATER","SPRINGER","0361-5235","1543-186X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","18,289","2.5","Q2","0.46","5.28"%,
"IEEE TRANSACTIONS ON NANOTECHNOLOGY","IEEE T NANOTECHNOL","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1536-125X","1941-0085","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,811","2.5","Q2","0.43","4.94"%,
"IEEE Photonics Journal","IEEE PHOTONICS J","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1943-0655","1943-0647","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","11,140","2.4","Q3","0.54","99.77"%,
"IEEE Journal of the Electron Devices Society","IEEE J ELECTRON DEVI","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2168-6734","2168-6734","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,111","2.4","Q3","0.53","98.96"%,
"IEEE Open Journal of Circuits and Systems","IEEE OPEN J CIRCUITS","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2644-1225","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","387","2.4","Q3","0.49","93.18"%,
"IEEE Power Electronics Magazine","IEEE POWER ELECTRON","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2329-9207","2329-9215","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","2,207","2.4","Q3","0.49","0"%,
"IEEE SPECTRUM","IEEE SPECTRUM","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9235","1939-9340","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,014","2.4","Q3","0.28","0"%,
"International Journal of Optomechatronics","INT J OPTOMECHATRONI","TAYLOR & FRANCIS INC","1559-9612","1559-9620","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","309","2.3","Q3","0.75","100"%,
"IEEE Transactions on Molecular Biological and Multi-Scale Communications","IEEE T MOL BIO MULT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2332-7804","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","551","2.3","Q3","0.56","15.75"%,
"JOURNAL OF ELECTRONIC PACKAGING","J ELECTRON PACKAGING","ASME","1043-7398","1528-9044","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,955","2.3","Q3","0.54","0"%,
"IET Smart Cities","IET SMART CITIES","WILEY","N/A","2631-7680","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","279","2.3","Q3","0.52","91.3"%,
"IEEE TRANSACTIONS ON DEVICE AND MATERIALS RELIABILITY","IEEE T DEVICE MAT RE","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1530-4388","1558-2574","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,623","2.3","Q3","0.51","2.97"%,
"IET Control Theory and Applications","IET CONTROL THEORY A","WILEY","1751-8644","1751-8652","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","6,769","2.3","Q3","0.49","95.82"%,
"IEEE TRANSACTIONS ON SEMICONDUCTOR MANUFACTURING","IEEE T SEMICONDUCT M","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0894-6507","1558-2345","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,629","2.3","Q3","0.47","5.41"%,
"MACHINE VISION AND APPLICATIONS","MACH VISION APPL","SPRINGER","0932-8092","1432-1769","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,669","2.3","Q3","0.45","17.65"%,
"MICROELECTRONICS JOURNAL","MICROELECTRON J","ELSEVIER SCI LTD","0959-8324","1879-2391","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","4,718","2.3","Q3","0.41","1.87"%,
"JOURNAL OF CRYPTOLOGY","J CRYPTOL","SPRINGER","0933-2790","1432-1378","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,453","2.2","Q3","0.93","30.48"%,
"IEEE Power & Energy Magazine","IEEE POWER ENERGY M","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1540-7977","1558-4216","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,972","2.2","Q3","0.7","0"%,
"IEEE Journal on Selected Areas in Information Theory","IEEE J SEL AREAS INF","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2641-8770","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","1,011","2.2","Q3","0.68","5.95"%,
"Physical Communication","PHYS COMMUN-AMST","ELSEVIER","1874-4907","1874-4907","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,639","2.2","Q3","0.5","3.99"%,
"IEEE Sensors Letters","IEEE SENSOR LETT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2475-1472","2475-1472","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","3,078","2.2","Q3","0.46","8.51"%,
"Journal of the Society for Information Display","J SOC INF DISPLAY","WILEY","1071-0922","1938-3657","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,930","2.2","Q3","0.46","14.87"%,
"IET Electrical Systems in Transportation","IET ELECTR SYST TRAN","WILEY","2042-9738","2042-9746","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","690","2.2","Q3","0.44","100"%,
"IET Image Processing","IET IMAGE PROCESS","WILEY","1751-9659","1751-9667","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","4,711","2.2","Q3","0.41","94.55"%,
"WIRELESS NETWORKS","WIREL NETW","SPRINGER","1022-0038","1572-8196","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","5,369","2.1","Q3","0.54","7"%,
"IEEE JOURNAL OF QUANTUM ELECTRONICS","IEEE J QUANTUM ELECT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9197","1558-1713","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","8,268","2.1","Q3","0.53","11.45"%,
"HardwareX","HARDWAREX","ELSEVIER","N/A","2468-0672","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","1,186","2.1","Q3","0.49","75.72"%,
"JOURNAL OF MICROMECHANICS AND MICROENGINEERING","J MICROMECH MICROENG","IOP Publishing Ltd","0960-1317","1361-6439","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","8,671","2.1","Q3","0.48","19.18"%,
"JOURNAL OF ELECTROSTATICS","J ELECTROSTAT","ELSEVIER","0304-3886","1873-5738","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,467","2.1","Q3","0.45","12.62"%,
"Signal Image and Video Processing","SIGNAL IMAGE VIDEO P","SPRINGER LONDON LTD","1863-1703","1863-1711","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","4,561","2.1","Q3","0.45","2.76"%,
"Journal of Systems Engineering and Electronics","J SYST ENG ELECTRON","SYSTEMS ENGINEERING & ELECTRONICS, EDITORIAL DEPT","1004-4132","1004-4132","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,551","2.1","Q3","0.4","94.29"%,
"SEMICONDUCTOR SCIENCE AND TECHNOLOGY","SEMICOND SCI TECH","IOP Publishing Ltd","0268-1242","1361-6641","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","8,603","2.1","Q3","0.39","18.64"%,
"Frontiers in Electronics","FRONT ELECTRON","FRONTIERS MEDIA SA","N/A","2673-5857","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","285","2.1","Q3","0.33","100"%,
"IEEE TRANSACTIONS ON EDUCATION","IEEE T EDUC","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9359","1557-9638","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,038","2","Q3","0.85","22.17"%,
"IEEE Solid-State Circuits Letters","IEEE SOLID-ST CIRC L","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2573-9603","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","1,057","2","Q3","0.48","3.69"%,
"CIRCUITS SYSTEMS AND SIGNAL PROCESSING","CIRC SYST SIGNAL PR","SPRINGER BIRKHAUSER","0278-081X","1531-5878","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","4,790","2","Q3","0.45","3.16"%,
"IEEE TRANSACTIONS ON NUCLEAR SCIENCE","IEEE T NUCL SCI","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9499","1558-1578","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","13,924","1.9","Q3","0.68","12.24"%,
"EURASIP Journal on Wireless Communications and Networking","EURASIP J WIREL COMM","SPRINGER","1687-1472","1687-1499","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,561","1.9","Q3","0.49","100"%,
"EURASIP Journal on Audio Speech and Music Processing","EURASIP J AUDIO SPEE","SPRINGER","1687-4722","1687-4722","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","638","1.9","Q3","0.46","100"%,
"EURASIP Journal on Advances in Signal Processing","EURASIP J ADV SIG PR","SPRINGER","1687-6180","1687-6180","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,044","1.9","Q3","0.45","99.71"%,
"ELECTRICAL ENGINEERING","ELECTR ENG","SPRINGER","0948-7921","1432-0487","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,947","1.9","Q3","0.43","4.2"%,
"IEEE TRANSACTIONS ON MAGNETICS","IEEE T MAGN","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0018-9464","1941-0069","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","26,358","1.9","Q3","0.43","4.64"%,
"International Transactions on Electrical Energy Systems","INT T ELECTR ENERGY","WILEY","2050-7038","2050-7038","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","4,577","1.9","Q3","0.43","99.5"%,
"IEEE Canadian Journal of Electrical and Computer Engineering","IEEE CAN J ELECT COM","IEEE CANADA","N/A","2694-1783","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","310","1.9","Q3","0.4","3.31"%,
"IEEE Design & Test","IEEE DES TEST","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2168-2356","2168-2364","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,388","1.9","Q3","0.4","0"%,
"IET Power Electronics","IET POWER ELECTRON","WILEY","1755-4535","1755-4543","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","5,700","1.9","Q3","0.4","95.73"%,
"IEEE TECHNOLOGY AND SOCIETY MAGAZINE","IEEE TECHNOL SOC MAG","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0278-0097","1937-416X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","738","1.9","Q3","0.37","0"%,
"MICROELECTRONICS RELIABILITY","MICROELECTRON RELIAB","PERGAMON-ELSEVIER SCIENCE LTD","0026-2714","1872-941X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","9,221","1.9","Q3","0.32","8.46"%,
"Smart Grids and Sustainable Energy","SMART GRID SUST EN","SPRINGERNATURE","N/A","2731-8087","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","78","1.9","Q3","0.32","35.71"%,
"Journal of Signal Processing Systems for Signal Image and Video Technology","J SIGNAL PROCESS SYS","SPRINGER","1939-8018","1939-8115","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,381","1.8","Q3","0.5","19.14"%,
"MATHEMATICS OF CONTROL SIGNALS AND SYSTEMS","MATH CONTROL SIGNAL","SPRINGER LONDON LTD","0932-4194","1435-568X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,281","1.8","Q3","0.49","32.95"%,
"MULTIDIMENSIONAL SYSTEMS AND SIGNAL PROCESSING","MULTIDIM SYST SIGN P","SPRINGER","0923-6082","1573-0824","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","981","1.8","Q3","0.49","3.75"%,
"IEEE PERVASIVE COMPUTING","IEEE PERVAS COMPUT","IEEE COMPUTER SOC","1536-1268","1558-2590","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,668","1.8","Q3","0.46","16.3"%,
"Journal of Low Power Electronics and Applications","J LOW POWER ELECT AP","MDPI","N/A","2079-9268","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","516","1.8","Q3","0.44","100"%,
"INTERNATIONAL JOURNAL OF COMMUNICATION SYSTEMS","INT J COMMUN SYST","WILEY","1074-5351","1099-1131","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,689","1.8","Q3","0.43","2.13"%,
"EURASIP Journal on Image and Video Processing","EURASIP J IMAGE VIDE","SPRINGER","1687-5176","1687-5281","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,455","1.8","Q3","0.42","100"%,
"Electricity","ELECTRICITY-BASEL","MDPI","N/A","2673-4826","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","205","1.8","Q3","0.4","100"%,
"IEEE TRANSACTIONS ON APPLIED SUPERCONDUCTIVITY","IEEE T APPL SUPERCON","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1051-8223","1558-2515","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","16,996","1.8","Q3","0.39","4.38"%,
"SOLDERING & SURFACE MOUNT TECHNOLOGY","SOLDER SURF MT TECH","EMERALD GROUP PUBLISHING LTD","0954-0911","1758-6836","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","617","1.8","Q3","0.39","0"%,
"Journal of Micro-Nanopatterning Materials and Metrology-JM3","J MICRO-NANOPATTERN","SPIE-SOC PHOTO-OPTICAL INSTRUMENTATION ENGINEERS","1932-5150","2708-8340","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","346","1.8","Q3","0.35","22.09"%,
"Journal of Control and Decision","J CONTROL DECIS","TAYLOR & FRANCIS LTD","2330-7706","2330-7714","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","724","1.8","Q3","0.34","0.76"%,
"IETE TECHNICAL REVIEW","IETE TECH REV","TAYLOR & FRANCIS LTD","0256-4602","0974-5971","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,325","1.8","Q3","0.32","0.82"%,
"MICROSYSTEM TECHNOLOGIES-MICRO-AND NANOSYSTEMS-INFORMATION STORAGE AND PROCESSING SYSTEMS","MICROSYST TECHNOL","SPRINGER HEIDELBERG","0946-7076","1432-1858","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","5,927","1.8","Q3","0.32","5.28"%,
"Journal of Information and Telecommunication","J INFORM TELECOMMUN","TAYLOR & FRANCIS LTD","2475-1839","2475-1847","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","419","1.7","Q3","0.57","98.8"%,
"INTERNATIONAL JOURNAL OF NUMERICAL MODELLING-ELECTRONIC NETWORKS DEVICES AND FIELDS","INT J NUMER MODEL EL","WILEY","0894-3370","1099-1204","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,295","1.7","Q3","0.46","8.13"%,
"Journal of Electromagnetic Engineering and Science","J ELECTROMAGN ENG SC","KOREAN INST ELECTROMAGNETIC ENGINEERING & SCIENCE","2671-7255","2671-7263","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","561","1.7","Q3","0.38","97.93"%,
"Automatika","AUTOMATIKA-UK","TAYLOR & FRANCIS LTD","0005-1144","1848-3380","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","826","1.7","Q3","0.36","97.6"%,
"IET Energy Systems Integration","IET ENERG SYST INTEG","WILEY","N/A","2516-8401","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","425","1.7","Q3","0.28","97.46"%,
"IET Optoelectronics","IET OPTOELECTRON","WILEY","1751-8768","1751-8776","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","665","1.6","Q3","0.42","90.77"%,
"IEEE INSTRUMENTATION & MEASUREMENT MAGAZINE","IEEE INSTRU MEAS MAG","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1094-6969","1941-0123","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,253","1.6","Q3","0.41","0"%,
"INTERNATIONAL JOURNAL OF CIRCUIT THEORY AND APPLICATIONS","INT J CIRC THEOR APP","WILEY","0098-9886","1097-007X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,887","1.6","Q3","0.39","2.85"%,
"Journal of Electrical Engineering & Technology","J ELECTR ENG TECHNOL","SPRINGER SINGAPORE PTE LTD","1975-0102","2093-7423","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,498","1.6","Q3","0.37","2.6"%,
"NETWORK-COMPUTATION IN NEURAL SYSTEMS","NETWORK-COMP NEURAL","TAYLOR & FRANCIS INC","0954-898X","1361-6536","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","643","1.6","Q3","0.37","3.05"%,
"Electrical Engineering & Electromechanics","ELECTR ENG ELECTROME","NATL TECHNICAL UNIV, KHARKIV POLYTECHNICAL INST","2074-272X","2309-3404","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","402","1.6","Q3","0.35","99.02"%,
"ETRI JOURNAL","ETRI J","WILEY","1225-6463","2233-7326","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,213","1.6","Q3","0.33","80.8"%,
"IET Communications","IET COMMUN","INST ENGINEERING TECHNOLOGY-IET","1751-8628","1751-8636","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,869","1.6","Q3","0.33","93.44"%,
"Foundations and Trends in Electronic Design Automation","FOUND TRENDS ELECTRO","NOW PUBLISHERS INC","1551-3939","1551-3947","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","76","1.5","Q3","0.41","0"%,
"IEEE Journal on Multiscale and Multiphysics Computational Techniques","IEEE J MULTISCALE MU","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2379-8793","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","385","1.5","Q3","0.41","6.14"%,
"Technology and Economics of Smart Grids and Sustainable Energy","TECHNOL ECON SMART G","SPRINGERNATURE","N/A","2199-4706","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","260","1.5","Q3","0.39","0"%,
"ELECTRIC POWER COMPONENTS AND SYSTEMS","ELECTR POW COMPO SYS","TAYLOR & FRANCIS INC","1532-5008","1532-5016","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,701","1.5","Q3","0.35","0.6"%,
"IET Electric Power Applications","IET ELECTR POWER APP","WILEY","1751-8660","1751-8679","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,050","1.5","Q3","0.34","95.14"%,
"IET Radar Sonar and Navigation","IET RADAR SONAR NAV","WILEY","1751-8784","1751-8792","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,111","1.5","Q3","0.33","96.46"%,
"IEEE Open Journal of Instrumentation and Measurement","IEEE OPEN J INSTRUM","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2768-7236","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","123","1.5","Q3","0.27","97.14"%,
"Power Electronics and Drives","POWER ELECT DRIVES","SCIENDO","2451-0262","2543-4292","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","153","1.5","Q3","0.26","100"%,
