"Journal Data Filtered By:  Selected Categories: ENGINEERING, ELECTRICAL & ELECTRONIC Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"
"JOURNAL OF MICROWAVE POWER AND ELECTROMAGNETIC ENERGY","J MICROWAVE POWER EE","TAYLOR & FRANCIS INC","0832-7823","0832-7823","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","628","1.5","Q3","0.25","3.39"%,
"Turkish Journal of Electrical Engineering and Computer Sciences","TURK J ELECTR ENG CO","Tubitak Scientific & Technological Research Council Turkey","1300-0632","1303-6203","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,975","1.5","Q3","0.25","13.27"%,
"Iranian Journal of Science and Technology-Transactions of Electrical Engineering","IJST-T ELECTR ENG","SPRINGER INT PUBL AG","2228-6179","2364-1827","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,048","1.4","Q4","0.35","1.99"%,
"ANALOG INTEGRATED CIRCUITS AND SIGNAL PROCESSING","ANALOG INTEGR CIRC S","SPRINGER","0925-1030","1573-1979","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,142","1.4","Q4","0.31","6.89"%,
"IET Signal Processing","IET SIGNAL PROCESS","WILEY","1751-9675","1751-9683","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,216","1.4","Q4","0.3","96.79"%,
"IEEE Magnetics Letters","IEEE MAGN LETT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1949-307X","1949-3088","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","874","1.4","Q4","0.28","5.04"%,
"SOLID-STATE ELECTRONICS","SOLID STATE ELECTRON","PERGAMON-ELSEVIER SCIENCE LTD","0038-1101","1879-2405","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","6,331","1.4","Q4","0.28","13.49"%,
"IETE JOURNAL OF RESEARCH","IETE J RES","TAYLOR & FRANCIS LTD","0377-2063","0974-780X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,293","1.3","Q4","0.33","0"%,
"IEEE Latin America Transactions","IEEE LAT AM T","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1548-0992","1548-0992","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,841","1.3","Q4","0.32","0"%,
"IET Science Measurement & Technology","IET SCI MEAS TECHNOL","WILEY","1751-8822","1751-8830","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,517","1.3","Q4","0.32","93.28"%,
"International Journal of Microwave and Wireless Technologies","INT J MICROW WIREL T","CAMBRIDGE UNIV PRESS","1759-0787","1759-0795","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,427","1.3","Q4","0.31","21"%,
"IEEE ELECTRICAL INSULATION MAGAZINE","IEEE ELECTR INSUL M","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0883-7554","1558-4402","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,797","1.3","Q4","0.3","0"%,
"Journal of Power Electronics","J POWER ELECTRON","SPRINGER HEIDELBERG","1598-2092","2093-4718","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,659","1.3","Q4","0.29","1.16"%,
"IET Computer Vision","IET COMPUT VIS","WILEY","1751-9632","1751-9640","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","985","1.3","Q4","0.28","93.78"%,
"JOURNAL OF ELECTRONIC TESTING-THEORY AND APPLICATIONS","J ELECTRON TEST","SPRINGER","0923-8174","1573-0727","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","549","1.3","Q4","0.24","9.15"%,
"MICROWAVE AND OPTICAL TECHNOLOGY LETTERS","MICROW OPT TECHN LET","WILEY","0895-2477","1098-2760","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","6,008","1.2","Q4","0.29","2.61"%,
"IET Microwaves Antennas & Propagation","IET MICROW ANTENNA P","WILEY","1751-8725","1751-8733","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,547","1.2","Q4","0.28","87.1"%,
"JOURNAL OF VACUUM SCIENCE & TECHNOLOGY B","J VAC SCI TECHNOL B","A V S AMER INST PHYSICS","2166-2746","2166-2754","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","6,714","1.2","Q4","0.26","7.45"%,
"IET Circuits Devices & Systems","IET CIRC DEVICE SYST","WILEY","1751-858X","1751-8598","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,012","1.2","Q4","0.25","95.59"%,
"Journal of Electrical Engineering-Elektrotechnicky Casopis","J ELECTR ENG-SLOVAK","SLOVAK UNIV TECHNOLOGY","1335-3632","1339-309X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","774","1.2","Q4","0.17","94.44"%,
"Journal of Sensors","J SENSORS","WILEY","1687-725X","1687-7268","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","5,370","1.1","Q4","0.33","99.64"%,
"IEEJ Journal of Industry Applications","IEEJ J IND APPL","INST ELECTRICAL ENGINEERS JAPAN","2187-1094","2187-1108","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","679","1.1","Q4","0.29","98.1"%,
"International Arab Journal of Information Technology","INT ARAB J INF TECHN","ZARKA PRIVATE UNIV","1683-3198","1683-3198","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","815","1.1","Q4","0.27","75.17"%,
"International Journal of Digital Multimedia Broadcasting","INT J DIGIT MULTIMED","WILEY","1687-7578","1687-7586","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","67","1.1","Q4","0.26","100"%,
"INTERNATIONAL JOURNAL OF ELECTRONICS","INT J ELECTRON","TAYLOR & FRANCIS LTD","0020-7217","1362-3060","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,591","1.1","Q4","0.26","0"%,
"JOURNAL OF ELECTROMAGNETIC WAVES AND APPLICATIONS","J ELECTROMAGNET WAVE","TAYLOR & FRANCIS LTD","0920-5071","1569-3937","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,214","1.1","Q4","0.26","1.46"%,
"Revue Roumaine des Sciences Techniques-Serie Electrotechnique et Energetique","REV ROUM SCI TECH-EL","EDITURA ACAD ROMANE","0035-4066","N/A","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","425","1.1","Q4","0.26","0.88"%,
"International Journal of Antennas and Propagation","INT J ANTENN PROPAG","WILEY","1687-5869","1687-5877","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,939","1.1","Q4","0.25","100"%,
"IEEJ Transactions on Electrical and Electronic Engineering","IEEJ T ELECTR ELECTR","WILEY","1931-4973","1931-4981","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,793","1.1","Q4","0.22","4.49"%,
"COMPEL-THE INTERNATIONAL JOURNAL FOR COMPUTATION AND MATHEMATICS IN ELECTRICAL AND ELECTRONIC ENGINEERING","COMPEL","EMERALD GROUP PUBLISHING LTD","0332-1649","0332-1649","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,076","1","Q4","0.35","7.32"%,
"IEEE Letters on Electromagnetic Compatibility Practice and Applications","IEEE LETT ELECTROMAG","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2637-6423","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","177","1","Q4","0.25","12"%,
"JOURNAL OF CIRCUITS SYSTEMS AND COMPUTERS","J CIRCUIT SYST COMP","WORLD SCIENTIFIC PUBL CO PTE LTD","0218-1266","1793-6454","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,308","1","Q4","0.25","0.81"%,
"JOURNAL OF ELECTRONIC IMAGING","J ELECTRON IMAGING","SPIE-SOC PHOTO-OPTICAL INSTRUMENTATION ENGINEERS","1017-9909","1560-229X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","2,717","1","Q4","0.25","2.81"%,
"Traitement du Signal","TRAIT SIGNAL","INT INFORMATION & ENGINEERING TECHNOLOGY ASSOC","0765-0019","1958-5608","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,153","1","Q4","0.23","29.55"%,
"INTERNATIONAL JOURNAL OF RF AND MICROWAVE COMPUTER-AIDED ENGINEERING","INT J RF MICROW C E","WILEY","1096-4290","1099-047X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","3,076","1","Q4","0.22","60.99"%,
"FREQUENZ","FREQUENZ","WALTER DE GRUYTER GMBH","0016-1136","2191-6349","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","493","1","Q4","0.21","1.68"%,
"Laser & Optoelectronics Progress","LASER OPTOELECTRON P","SHANGHAI INST OPTICS & FINE MECHANICS, CHINESE ACAD SCIENCE","1006-4125","1006-4125","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","3,869","1","Q4","0.21","0.03"%,
"Archives of Electrical Engineering","ARCH ELECTR ENG","POLSKA AKAD NAUK, POLISH ACAD SCIENCES","1427-4221","2300-2506","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","380","0.9","Q4","0.23","99.49"%,
"OPTO-ELECTRONICS REVIEW","OPTO-ELECTRON REV","POLISH ACAD SCIENCES","1230-3402","1896-3757","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","953","0.9","Q4","0.23","32.03"%,
"Elektronika Ir Elektrotechnika","ELEKTRON ELEKTROTECH","KAUNAS UNIV TECHNOLOGY","1392-1215","1392-1215","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","784","0.9","Q4","0.21","98.09"%,
"Advances in Radio Science","ADV RADIO SCI","COPERNICUS GESELLSCHAFT MBH","1684-9965","1684-9973","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","252","0.9","Q4","0.17","100"%,
"International Journal of Electrical and Computer Engineering Systems","INT J EL COMP ENG SY","J J STROSSMAYER UNIV OSIJEK, FAC ELECTRICAL ENGINEERING","1847-6996","1847-7003","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","481","0.9","Q4","0.17","1.34"%,
"IET Cyber-Physical Systems: Theory & Applications","IET CYBER PHYS SYST","WILEY","N/A","2398-3396","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","456","0.8","Q4","0.28","97.3"%,
"SAIEE Africa Research Journal","SAIEE AFR RES J","SOUTH AFRICAN INST ELECTRICAL ENGINEERS","1991-1696","1991-1696","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","125","0.8","Q4","0.24","18.92"%,
"Advanced Electromagnetics","ADV ELECTROMAGN","ADVANCED ELECTROMAGNETICS, GEEPS-SUPELEC","2119-0275","2119-0275","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","194","0.8","Q4","0.19","1.28"%,
"ELECTRONICS LETTERS","ELECTRON LETT","WILEY","0013-5194","1350-911X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","11,573","0.8","Q4","0.19","94.34"%,
"Active and Passive Electronic Components","ACT PASSIV ELECTRON","WILEY","0882-7516","1563-5031","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","131","0.8","Q4","0.17","100"%,
"ELECTROMAGNETICS","ELECTROMAGNETICS","TAYLOR & FRANCIS INC","0272-6343","1532-527X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","539","0.8","Q4","0.17","0"%,
"Progress in Electromagnetics Research M","PROG ELECTROMA RES M","ELECTROMAGNETICS ACAD","N/A","1937-8726","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","1,108","0.8","Q4","0.17","40.1"%,
"IEEE INDUSTRY APPLICATIONS MAGAZINE","IEEE IND APPL MAG","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1077-2618","1558-0598","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","787","0.8","Q4","0.15","0"%,
"MICROELECTRONICS INTERNATIONAL","MICROELECTRON INT","EMERALD GROUP PUBLISHING LTD","1356-5362","1758-812X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","301","0.8","Q4","0.15","2.94"%,
"Advances in Electrical and Electronic Engineering","ADV ELECTR ELECTRON","VSB-TECHNICAL UNIV OSTRAVA","1336-1376","1804-3119","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","350","0.8","Q4","0.14","84.21"%,
"INFORMACIJE MIDEM-JOURNAL OF MICROELECTRONICS ELECTRONIC COMPONENTS AND MATERIALS","INFORM MIDEM","SOC MICROELECTRONICS, ELECTRON COMPONENTS MATERIALS-MIDEM","0352-9045","2232-6979","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","171","0.8","Q4","0.13","100"%,
"Journal of Semiconductor Technology and Science","J SEMICOND TECH SCI","IEEK PUBLICATION CENTER","1598-1657","2233-4866","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","348","0.8","Q4","0.12","0"%,
"INTERNATIONAL JOURNAL OF APPLIED ELECTROMAGNETICS AND MECHANICS","INT J APPL ELECTROM","IOS PRESS","1383-5416","1875-8800","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,344","0.7","Q4","0.18","0.62"%,
"International Journal of Emerging Electric Power Systems","INT J EMERG ELECTR P","WALTER DE GRUYTER GMBH","2194-5756","1553-779X","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","522","0.7","Q4","0.18","1.01"%,
"Progress in Electromagnetics Research Letters","PROG ELECTROM RES LE","EMW PUBLISHING","1937-6480","1937-6480","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","797","0.7","Q4","0.18","36.39"%,
"Radiophysics and Quantum Electronics","RADIOPHYS QUANT EL+","SPRINGER","0033-8443","1573-9120","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","931","0.7","Q4","0.18","0"%,
"IEICE Electronics Express","IEICE ELECTRON EXPR","IEICE-INST ELECTRONICS INFORMATION COMMUNICATION ENGINEERS","1349-2543","1349-2543","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,588","0.7","Q4","0.16","87.14"%,
"Radioengineering","RADIOENGINEERING","SPOLECNOST PRO RADIOELEKTRONICKE INZENYRSTVI","1210-2512","N/A","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","994","0.7","Q4","0.16","88.14"%,
"CIRCUIT WORLD","CIRCUIT WORLD","EMERALD GROUP PUBLISHING LTD","0305-6120","1758-602X","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","416","0.7","Q4","0.15","0"%,
"Facta Universitatis-Series Electronics and Energetics","FACTA UNIV-SER ELECT","UNIV NIS","0353-3670","2217-5997","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","211","0.7","Q4","0.15","99.19"%,
"Jordan Journal of Electrical Engineering","JORDAN J ELECTR ENG","TAFILA TECHNICAL UNIV (TTU)","2409-9600","2409-9619","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","77","0.7","Q4","0.15","0"%,
"Advances in Electrical and Computer Engineering","ADV ELECTR COMPUT EN","UNIV SUCEAVA, FAC ELECTRICAL ENG","1582-7445","1844-7600","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","462","0.7","Q4","0.13","66.94"%,
"INTEGRATED FERROELECTRICS","INTEGR FERROELECTR","TAYLOR & FRANCIS LTD","1058-4587","1607-8489","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,805","0.7","Q4","0.13","0"%,
"Electrica","ELECTRICA","AVES","2619-9831","2619-9831","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","200","0.6","Q4","0.19","98.94"%,
"IEICE TRANSACTIONS ON COMMUNICATIONS","IEICE T COMMUN","IEICE-INST ELECTRONICS INFORMATION COMMUNICATION ENGINEERS","0916-8516","1745-1345","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,231","0.6","Q4","0.16","0"%,
"INTERNATIONAL JOURNAL OF SOFTWARE ENGINEERING AND KNOWLEDGE ENGINEERING","INT J SOFTW ENG KNOW","WORLD SCIENTIFIC PUBL CO PTE LTD","0218-1940","1793-6403","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","543","0.6","Q4","0.14","1.33"%,
"IEICE TRANSACTIONS ON ELECTRONICS","IEICE T ELECTRON","IEICE-INST ELECTRONICS INFORMATION COMMUNICATION ENGINEERS","0916-8524","1745-1353","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","987","0.6","Q4","0.13","0"%,
"APPLIED COMPUTATIONAL ELECTROMAGNETICS SOCIETY JOURNAL","APPL COMPUT ELECTROM","APPLIED COMPUTATIONAL ELECTROMAGNETICS SOC","1054-4887","1943-5711","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","934","0.6","Q4","0.12","13.86"%,
"ELECTRICAL ENGINEERING IN JAPAN","ELECTR ENG JPN","WILEY","0424-7760","1520-6416","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","598","0.6","Q4","0.09","0"%,
"International Journal of Power and Energy Systems","INT J POWER ENERGY S","ACTA PRESS","1078-3466","1710-2243","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","59","0.6","Q4","0.08","0"%,
"Advances in Multimedia","ADV MULTIMED","WILEY","1687-5680","1687-5699","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","345","0.5","Q4","0.16","99.75"%,
"SICE Journal of Control Measurement and System Integration","SICE J CONTROL MEAS","TAYLOR & FRANCIS LTD","1882-4889","1884-9970","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","239","0.5","Q4","0.14","99.01"%,
"Journal of Nanoelectronics and Optoelectronics","J NANOELECTRON OPTOE","AMER SCIENTIFIC PUBLISHERS","1555-130X","1555-1318","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","787","0.5","Q4","0.12","0"%,
"Electrical Control and Communication Engineering","ELECTR CONTROL COMMU","RTU PRESS","2255-9140","2255-9159","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","65","0.5","Q4","0.11","100"%,
"Recent Advances in Electrical & Electronic Engineering","RECENT ADV ELECTR EL","BENTHAM SCIENCE PUBL LTD","2352-0965","2352-0973","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","270","0.5","Q4","0.11","2.48"%,
"Elektrotechnik und Informationstechnik","ELEKTROTECH INFORMAT","SPRINGER WIEN","0932-383X","1613-7620","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","307","0.4","Q4","0.11","53.85"%,
"IEICE TRANSACTIONS ON FUNDAMENTALS OF ELECTRONICS COMMUNICATIONS AND COMPUTER SCIENCES","IEICE T FUND ELECTR","IEICE-INST ELECTRONICS INFORMATION COMMUNICATION ENGINEERS","0916-8508","1745-1337","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","1,293","0.4","Q4","0.11","0.53"%,
"International Journal on Smart Sensing and Intelligent Systems","INT J SMART SENS INT","SCIENDO","1178-5608","1178-5608","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","421","0.4","Q4","0.11","100"%,
"Przeglad Elektrotechniczny","PRZ ELEKTROTECHNICZN","WYDAWNICTWO SIGMA-NOT SP ZOO","0033-2097","2449-9544","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","1,932","0.4","Q4","0.1","0"%,
"Electronics and Communications in Japan","ELECTR COMMUN JPN","WILEY","1942-9533","1942-9541","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","409","0.4","Q4","0.08","0"%,
"JOURNAL OF COMMUNICATIONS TECHNOLOGY AND ELECTRONICS","J COMMUN TECHNOL EL+","PLEIADES PUBLISHING INC","1064-2269","1555-6557","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","769","0.4","Q4","0.08","1.2"%,
"ITE Transactions on Media Technology and Applications","ITE TRANS MEDIA TECH","INST IMAGE INFORMATION & TELEVISION ENGINEERS","2186-7364","2186-7364","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","141","0.3","Q4","0.11","36.84"%,
"EMITTER-International Journal of Engineering Technology","EMITTER","POLITEKNIK ELEKTRONIKA NEGERI SURABAYA","2355-391X","2443-1168","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","70","0.3","Q4","0.08","87.04"%,
"IEICE Communications Express","IEICE COMMUN EXPRESS","IEICE-INST ELECTRONICS INFORMATION COMMUNICATION ENGINEERS","2187-0136","2187-0136","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","272","0.3","Q4","0.08","96.88"%,
"Light & Engineering","LIGHT ENG","ZNACK PUBLISHING HOUSE","0236-2945","N/A","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","228","0.3","Q4","0.08","3.1"%,
"International Journal of Autonomous and Adaptive Communications Systems","INT J AUTON ADAPT CO","INDERSCIENCE ENTERPRISES LTD","1754-8632","1754-8640","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","72","0.3","Q4","0.06","1.06"%,
"University Politehnica of Bucharest Scientific Bulletin Series C-Electrical Engineering and Computer Science","U POLITEH BUCH SER C","POLYTECHNIC UNIV BUCHAREST","2286-3540","2286-3559","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","238","0.3","Q4","0.05","0"%,
"MICROWAVE JOURNAL","MICROWAVE J","HORIZON HOUSE PUBLICATIONS INC","0192-6225","N/A","ENGINEERING, ELECTRICAL & ELECTRONIC","SCIE","392","0.3","Q4","0.04","0"%,
"Elektrotehniski Vestnik","ELEKTROTEH VESTN","ELECTROTECHNICAL SOC SLOVENIA","0013-5852","2232-3236","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","91","0.2","Q4","0.04","0"%,
"Journal of Active and Passive Electronic Devices","J ACT PASSIV ELECTRO","OLD CITY PUBLISHING INC","1555-0281","1555-029X","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","29","0.2","Q4","0.03","0"%,
"Visnyk NTUU KPI Seriia-Radiotekhnika Radioaparatobuduvannia","VISNYK NTUU KPI SER-","NATL TECHNICAL UNIV UKRAINE, KYIV POLYTECHNIC INST","2310-0389","2310-0389","ENGINEERING, ELECTRICAL & ELECTRONIC","ESCI","15","0.1","Q4","0.06","72.53"%,

Copyright (c) 2025 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
