"Journal Data Filtered By:  Selected Categories: MULTIDISCIPLINARY SCIENCES Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2024 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2024 JIF,JIF Quartile,2024 JCI,% of Citable OA
"Nature Reviews Methods Primers","NAT REV METHOD PRIME","SPRINGERNATURE","N/A","2662-8449","MULTIDISCIPLINARY SCIENCES","SCIE","9,349","56","Q1","9.39","6.37"%,
"NATURE","NATURE","NATURE PORTFOLIO","0028-0836","1476-4687","MULTIDISCIPLINARY SCIENCES","SCIE","965,275","48.5","Q1","11.12","45.26"%,
"SCIENCE","SCIENCE","AMER ASSOC ADVANCEMENT SCIENCE","0036-8075","1095-9203","MULTIDISCIPLINARY SCIENCES","SCIE","785,913","45.8","Q1","8.98","2.09"%,
"Innovation","INNOVATION-AMSTERDAM","CELL PRESS","2666-6758","2666-6758","MULTIDISCIPLINARY SCIENCES","ESCI","9,272","25.7","Q1","5.02","88.2"%,
"Exploration","EXPLORATION-PRC","WILEY","2766-8509","2766-2098","MULTIDISCIPLINARY SCIENCES","ESCI","4,630","22.5","Q1","2.05","94.42"%,
"Science Bulletin","SCI BULL","ELSEVIER","2095-9273","2095-9281","MULTIDISCIPLINARY SCIENCES","SCIE","22,137","21.1","Q1","2.95","24.55"%,
"Nature Computational Science","NAT COMPUT SCI","SPRINGERNATURE","N/A","2662-8457","MULTIDISCIPLINARY SCIENCES","SCIE","4,046","18.3","Q1","3.23","29.15"%,
"National Science Review","NATL SCI REV","OXFORD UNIV PRESS","2095-5138","2053-714X","MULTIDISCIPLINARY SCIENCES","SCIE","19,541","17.1","Q1","3.03","95.35"%,
"Nature Human Behaviour","NAT HUM BEHAV","NATURE PORTFOLIO","2397-3374","2397-3374","MULTIDISCIPLINARY SCIENCES","SCIE","17,247","15.9","Q1","5.32","26.55"%,
"Nature Communications","NAT COMMUN","NATURE PORTFOLIO","N/A","2041-1723","MULTIDISCIPLINARY SCIENCES","SCIE","911,428","15.7","Q1","3.34","99.57"%,
"Journal of Advanced Research","J ADV RES","ELSEVIER","2090-1232","2090-1224","MULTIDISCIPLINARY SCIENCES","SCIE","14,158","13","Q1","2.97","98.19"%,
"Science Advances","SCI ADV","AMER ASSOC ADVANCEMENT SCIENCE","2375-2548","2375-2548","MULTIDISCIPLINARY SCIENCES","SCIE","181,324","12.5","Q1","2.82","99.91"%,
"Research","RESEARCH-CHINA","AMER ASSOC ADVANCEMENT SCIENCE","2096-5168","2639-5274","MULTIDISCIPLINARY SCIENCES","SCIE","9,394","10.7","Q1","1.88","99.86"%,
"PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF AMERICA","P NATL ACAD SCI USA","NATL ACAD SCIENCES","0027-8424","1091-6490","MULTIDISCIPLINARY SCIENCES","SCIE","734,320","9.1","Q1","2.3","80.64"%,
"Scientific Data","SCI DATA","NATURE PORTFOLIO","N/A","2052-4463","MULTIDISCIPLINARY SCIENCES","SCIE","38,150","6.9","Q1","1.68","99.8"%,
"GLOBAL CHALLENGES","GLOB CHALL","WILEY-V C H VERLAG GMBH","N/A","2056-6646","MULTIDISCIPLINARY SCIENCES","SCIE","2,733","6.4","Q1","0.89","84.91"%,
"Fundamental Research","FUND RES-CHINA","KEAI PUBLISHING LTD","2096-9457","2667-3258","MULTIDISCIPLINARY SCIENCES","ESCI","2,613","6.3","Q1","1.34","97.99"%,
"Research Synthesis Methods","RES SYNTH METHODS","CAMBRIDGE UNIV PRESS","1759-2879","1759-2887","MULTIDISCIPLINARY SCIENCES","SCIE","8,706","6.1","Q1","1.27","65.57"%,
"ANNALS OF THE NEW YORK ACADEMY OF SCIENCES","ANN NY ACAD SCI","WILEY","0077-8923","1749-6632","MULTIDISCIPLINARY SCIENCES","SCIE","44,029","4.8","Q1","1","46.22"%,
"Machine Learning-Science and Technology","MACH LEARN-SCI TECHN","IOP Publishing Ltd","N/A","2632-2153","MULTIDISCIPLINARY SCIENCES","SCIE","3,413","4.6","Q1","1","99.68"%,
"PROCEEDINGS OF THE JAPAN ACADEMY SERIES B-PHYSICAL AND BIOLOGICAL SCIENCES","P JPN ACAD B-PHYS","JAPAN ACAD","0386-2208","1349-2896","MULTIDISCIPLINARY SCIENCES","SCIE","2,457","4.6","Q1","0.57","97.65"%,
"NPJ Microgravity","NPJ MICROGRAVITY","NATURE PORTFOLIO","N/A","2373-8065","MULTIDISCIPLINARY SCIENCES","SCIE","1,872","4.1","Q1","1.02","99.61"%,
"Journal of Taibah University for Science","J TAIBAH UNIV SCI","TAYLOR & FRANCIS LTD","1658-3655","1658-3655","MULTIDISCIPLINARY SCIENCES","SCIE","3,593","4.1","Q1","0.95","98.92"%,
"iScience","ISCIENCE","CELL PRESS","N/A","2589-0042","MULTIDISCIPLINARY SCIENCES","SCIE","41,252","4.1","Q1","0.94","88.61"%,
"GigaScience","GIGASCIENCE","OXFORD UNIV PRESS","2047-217X","2047-217X","MULTIDISCIPLINARY SCIENCES","SCIE","11,687","3.9","Q1","2.18","97.61"%,
"Scientific Reports","SCI REP-UK","NATURE PORTFOLIO","2045-2322","2045-2322","MULTIDISCIPLINARY SCIENCES","SCIE","834,622","3.9","Q1","1.07","99.69"%,
"PNAS Nexus","PNAS NEXUS","OXFORD UNIV PRESS","N/A","2752-6542","MULTIDISCIPLINARY SCIENCES","ESCI","3,154","3.8","Q1","1.95","96.61"%,
"PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY A-MATHEMATICAL PHYSICAL AND ENGINEERING SCIENCES","PHILOS T R SOC A","ROYAL SOC","1364-503X","1471-2962","MULTIDISCIPLINARY SCIENCES","SCIE","27,779","3.7","Q1","1.04","40.81"%,
"JOURNAL OF KING SAUD UNIVERSITY SCIENCE","J KING SAUD UNIV SCI","ELSEVIER","1018-3647","2213-686X","MULTIDISCIPLINARY SCIENCES","SCIE","10,024","3.6","Q1","0.9","96.97"%,
"Heliyon","HELIYON","CELL PRESS","N/A","2405-8440","MULTIDISCIPLINARY SCIENCES","SCIE","104,953","3.6","Q1","0.84","94.45"%,
"Journal of the Royal Society Interface","J R SOC INTERFACE","ROYAL SOC","1742-5689","1742-5662","MULTIDISCIPLINARY SCIENCES","SCIE","17,281","3.5","Q1","0.91","67.53"%,
"Scientific African","SCI AFR","ELSEVIER","2468-2276","2468-2276","MULTIDISCIPLINARY SCIENCES","ESCI","6,681","3.3","Q1","0.7","98.79"%,
"Forecasting","FORECASTING-BASEL","MDPI","N/A","2571-9394","MULTIDISCIPLINARY SCIENCES","ESCI","565","3.2","Q1","0.73","100"%,
"Natural Sciences","NAT SCI-GER","WILEY","2698-6248","2698-6248","MULTIDISCIPLINARY SCIENCES","ESCI","544","3.1","Q2","0.53","86.57"%,
"SCIENCE AND ENGINEERING ETHICS","SCI ENG ETHICS","SPRINGER","1353-3452","1471-5546","MULTIDISCIPLINARY SCIENCES","SCIE","3,747","3","Q2","2.47","80.61"%,
"PROCEEDINGS OF THE ROYAL SOCIETY A-MATHEMATICAL PHYSICAL AND ENGINEERING SCIENCES","P ROY SOC A-MATH PHY","ROYAL SOC","1364-5021","1471-2946","MULTIDISCIPLINARY SCIENCES","SCIE","25,037","3","Q2","0.83","47.4"%,
"FRACTALS-COMPLEX GEOMETRY PATTERNS AND SCALING IN NATURE AND SOCIETY","FRACTALS","WORLD SCIENTIFIC PUBL CO PTE LTD","0218-348X","1793-6543","MULTIDISCIPLINARY SCIENCES","SCIE","5,589","2.9","Q2","1.3","40.65"%,
"SCIENCE PROGRESS","SCI PROGRESS-UK","SAGE PUBLICATIONS LTD","0036-8504","2047-7163","MULTIDISCIPLINARY SCIENCES","SCIE","3,156","2.9","Q2","0.98","95.71"%,
"Royal Society Open Science","ROY SOC OPEN SCI","ROYAL SOC","2054-5703","2054-5703","MULTIDISCIPLINARY SCIENCES","SCIE","17,898","2.9","Q2","0.9","98.36"%,
"Advanced Theory and Simulations","ADV THEOR SIMUL","WILEY-V C H VERLAG GMBH","N/A","2513-0390","MULTIDISCIPLINARY SCIENCES","SCIE","3,574","2.9","Q2","0.58","18.26"%,
"ARABIAN JOURNAL FOR SCIENCE AND ENGINEERING","ARAB J SCI ENG","SPRINGER HEIDELBERG","2193-567X","2191-4281","MULTIDISCIPLINARY SCIENCES","SCIE","19,237","2.9","Q2","0.55","8"%,
"Facets","FACETS","CANADIAN SCIENCE PUBLISHING","2371-1671","2371-1671","MULTIDISCIPLINARY SCIENCES","SCIE","1,250","2.7","Q2","0.75","91.26"%,
"RENDICONTI LINCEI-SCIENZE FISICHE E NATURALI","REND LINCEI-SCI FIS","SPRINGER-VERLAG ITALIA SRL","2037-4631","1720-0776","MULTIDISCIPLINARY SCIENCES","SCIE","1,725","2.7","Q2","0.6","29.2"%,
"PLoS One","PLOS ONE","PUBLIC LIBRARY SCIENCE","1932-6203","1932-6203","MULTIDISCIPLINARY SCIENCES","SCIE","816,429","2.6","Q2","0.85","99.84"%,
"Beni-Suef University Journal of Basic and Applied Sciences","BENI-SUEF U J BASIC","SPRINGERNATURE","N/A","2314-8543","MULTIDISCIPLINARY SCIENCES","ESCI","1,963","2.6","Q2","0.52","100"%,
"Journal of Radiation Research and Applied Sciences","J RADIAT RES APPL SC","ELSEVIER","1687-8507","1687-8507","MULTIDISCIPLINARY SCIENCES","SCIE","3,258","2.5","Q2","0.86","93.01"%,
"PeerJ","PEERJ","PEERJ INC","2167-8359","2167-8359","MULTIDISCIPLINARY SCIENCES","SCIE","48,587","2.4","Q2","0.69","99.58"%,
"SN Applied Sciences","SN APPL SCI","SPRINGER INT PUBL AG","2523-3963","2523-3971","MULTIDISCIPLINARY SCIENCES","ESCI","16,434","2.4","Q2","0.52","100"%,
"INTERNATIONAL JOURNAL OF BIFURCATION AND CHAOS","INT J BIFURCAT CHAOS","WORLD SCIENTIFIC PUBL CO PTE LTD","0218-1274","1793-6551","MULTIDISCIPLINARY SCIENCES","SCIE","8,462","2.3","Q2","0.71","1.55"%,
"SOUTH AFRICAN JOURNAL OF SCIENCE","S AFR J SCI","ACAD SCIENCE SOUTH AFRICA - ASSAf","0038-2353","1996-7489","MULTIDISCIPLINARY SCIENCES","SCIE","3,624","2.3","Q2","0.49","88.89"%,
"Frontiers in Big Data","FRONT BIG DATA","FRONTIERS MEDIA SA","N/A","2624-909X","MULTIDISCIPLINARY SCIENCES","ESCI","1,604","2.3","Q2","0.47","99.08"%,
"ISSUES IN SCIENCE AND TECHNOLOGY","ISSUES SCI TECHNOL","NATL ACAD SCIENCES","0748-5492","1938-1557","MULTIDISCIPLINARY SCIENCES","SCIE","749","2.3","Q2","0.4","0"%,
"JOURNAL OF THE INDIAN INSTITUTE OF SCIENCE","J INDIAN I SCI","SPRINGER","0970-4140","0019-4964","MULTIDISCIPLINARY SCIENCES","SCIE","1,158","2.3","Q2","0.25","8.23"%,
"Symmetry-Basel","SYMMETRY-BASEL","MDPI","N/A","2073-8994","MULTIDISCIPLINARY SCIENCES","SCIE","26,268","2.2","Q2","0.85","100"%,
"JOURNAL OF THE ROYAL SOCIETY OF NEW ZEALAND","J ROY SOC NEW ZEAL","TAYLOR & FRANCIS LTD","0303-6758","1175-8899","MULTIDISCIPLINARY SCIENCES","SCIE","1,229","2.1","Q2","0.72","63.05"%,
"Science of Nature","SCI NAT-HEIDELBERG","SPRINGER HEIDELBERG","0028-1042","1432-1904","MULTIDISCIPLINARY SCIENCES","SCIE","1,228","2.1","Q2","0.68","28.99"%,
"ARO-The Scientific Journal of Koya University","ARO","KOYA UNIV","2307-549X","2410-9355","MULTIDISCIPLINARY SCIENCES","ESCI","284","2.1","Q2","0.34","100"%,
"Proceedings of the Indian National Science Academy","P INDIAN NATL SCI AC","INDIAN NAT SCI ACAD","0370-0046","2454-9983","MULTIDISCIPLINARY SCIENCES","ESCI","973","2.1","Q2","0.3","0.97"%,
"Data","DATA-BASEL","MDPI","N/A","2306-5729","MULTIDISCIPLINARY SCIENCES","ESCI","2,092","2","Q2","0.56","100"%,
"Peer Community Journal","PEER COMMUNITY J","Peer Community In - PCI","N/A","2804-3871","MULTIDISCIPLINARY SCIENCES","ESCI","592","2","Q2","0.42","99.69"%,
"Heritage","HERITAGE-BASEL","MDPI","2571-9408","2571-9408","MULTIDISCIPLINARY SCIENCES","ESCI","2,326","1.9","Q2","3.53","99.9"%,
"Journal of Physics-Complexity","J PHYS-COMPLEXITY","IOP Publishing Ltd","N/A","2632-072X","MULTIDISCIPLINARY SCIENCES","ESCI","593","1.9","Q2","0.78","97.94"%,
"MethodsX","METHODSX","ELSEVIER","N/A","2215-0161","MULTIDISCIPLINARY SCIENCES","ESCI","5,608","1.9","Q2","0.47","77.46"%,
"COMPLEXITY","COMPLEXITY","WILEY","1076-2787","1099-0526","MULTIDISCIPLINARY SCIENCES","SCIE","9,686","1.7","Q2","0.61","99.77"%,
"BMC Research Notes","BMC RES NOTES","SPRINGERNATURE","N/A","1756-0500","MULTIDISCIPLINARY SCIENCES","ESCI","15,495","1.7","Q2","0.42","99.64"%,
"Baghdad Science Journal","BAGHDAD SCI J","COLL SCIENCE WOMEN, UNIV BAGHDAD","2078-8665","2411-7986","MULTIDISCIPLINARY SCIENCES","ESCI","1,886","1.7","Q2","0.36","92.15"%,
"Applied Network Science","APPL NETW SCI","SPRINGERNATURE","N/A","2364-8228","MULTIDISCIPLINARY SCIENCES","ESCI","1,256","1.5","Q2","0.38","100"%,
"Iranian Journal of Science and Technology Transaction A-Science","IRAN J SCI TECHNOL A","SPRINGER INT PUBL AG","1028-6276","2364-1819","MULTIDISCIPLINARY SCIENCES","SCIE","1,773","1.4","Q3","0.57","1.53"%,
"Iranian Journal of Science","IRAN J SCI","SPRINGER INT PUBL AG","2731-8095","2731-8109","MULTIDISCIPLINARY SCIENCES","SCIE","293","1.4","Q3","0.48","1.09"%,
"Smart Science","SMART SCI","TAYLOR & FRANCIS LTD","N/A","2308-0477","MULTIDISCIPLINARY SCIENCES","ESCI","385","1.4","Q3","0.35","1.8"%,
"Data in Brief","DATA BRIEF","ELSEVIER","2352-3409","2352-3409","MULTIDISCIPLINARY SCIENCES","ESCI","10,554","1.4","Q3","0.31","97.37"%,
